2014-01-01,86
0.00
2014-01-02,85
0.00
2014-01-03,84
0.00
2014-01-04,84
0.00
2014-01-05,84
0.00
2014-01-06,81
0.00
2014-01-07,81
0.00
2014-01-08,80
0.00
2014-01-09,80
0.08
2014-01-10,82
0.16
2014-01-11,82
0.00
2014-01-12,84
0.02
2014-01-13,82
0.00
2014-01-14,82
0.00
2014-01-15,84
0.00
2014-01-16,84
0.00
2014-01-17,86
0.00
2014-01-18,80
1.14
2014-01-19,80
0.01
2014-01-20,81
0.00
2014-01-21,82
0.00
2014-01-22,85
0.00
2014-01-23,85
0.00
2014-01-24,84
0.00
2014-01-25,84
0.00
2014-01-26,85
0.00
2014-01-27,84
0.00
2014-01-28,84
0.00
2014-01-29,83
0.00
2014-01-30,83
0.00
2014-01-31,82
0.00
2014-02-01,84
0.00
2014-02-02,85
0.00
2014-02-03,86
0.00
2014-02-04,84
0.00
2014-02-05,84
0.01
2014-02-06,84
0.00
2014-02-07,84
0.00
2014-02-08,84
0.00
2014-02-09,83
0.00
2014-02-10,84
0.00
2014-02-11,84
0.00
2014-02-12,84
0.00
2014-02-13,84
0.00
2014-02-14,86
0.00
2014-02-15,86
0.00
2014-02-16,83
0.00
2014-02-17,81
0.51
2014-02-18,78
0.39
2014-02-19,80
0.00
2014-02-20,80
0.00
2014-02-21,82
0.00
2014-02-22,82
0.01
2014-02-23,82
0.08
2014-02-24,83
0.00
2014-02-25,82
0.08
2014-02-26,83
0.00
2014-02-27,84
0.00
2014-02-28,86
0.00
2014-02-29,84
0.00
2014-02-30,85
7
2014-02-31,83
4
2014-03-01,84
0.00
2014-03-02,85
0.00
2014-03-03,83
0.08
2014-03-04,80
0.00
2014-03-05,82
0.00
2014-03-06,83
0.00
2014-03-07,85
0.00
2014-03-08,86
0.00
2014-03-09,84
0.00
2014-03-10,85
0.00
2014-03-11,82
0.00
2014-03-12,83
0.00
2014-03-13,83
0.00
2014-03-14,82
0.01
2014-03-15,84
0.00
2014-03-16,83
0.00
2014-03-17,82
0.00
2014-03-18,82
0.00
2014-03-19,82
0.00
2014-03-20,85
0.00
2014-03-21,86
0.00
2014-03-22,86
0.12
2014-03-23,77
0.59
2014-03-24,79
0.00
2014-03-25,80
0.08
2014-03-26,80
0.00
2014-03-27,82
0.01
2014-03-28,80
1.34
2014-03-29,79
0.02
2014-03-30,82
0.02
2014-03-31,83
0.00
2014-04-01,82
0.00
2014-04-02,82
0.00
2014-04-03,83
1.30
2014-04-04,79
0.67
2014-04-05,79
0.00
2014-04-06,76
0.00
2014-04-07,78
0.00
2014-04-08,79
0.00
2014-04-09,82
0.00
2014-04-10,82
0.00
2014-04-11,80
0.00
2014-04-12,78
0.00
2014-04-13,80
0.00
2014-04-14,82
0.00
2014-04-15,79
0.00
